
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
ADRB3 beta-3 adrenergic receptor, AGTR1 type 1 angiotensin II receptor, AGTR2 type 2 angiotensin II receptor, HTR1A 5-hydroxytryptamine receptor 1A, HTR1B 5-hydroxytryptamine receptor 1B, HTR1D 5-hydroxytryptamine receptor 1D, HTR1E 5-hydroxytryptamine receptor 1E, HTR1F 5-hydroxytryptamine receptor 1F, HTR2A 5-hydroxytryptamine receptor 2A, HTR2B 5-hydroxytryptamine receptor 2B, HTR2C 5-hydroxytryptamine receptor 2C, ACM1 muscarinic acetylcholine receptor M1, ACM2 muscarinic acetylcholine receptor M2, ACM3 muscarinic acetylcholine receptor M3, ACM4 muscarinic acetylcholine receptor M4, ACM5 muscarinic acetylcholine receptor M5, APJ apelin receptor, BKRB1 B1 bradykinin receptor, BKRB2 B2 bradykinin receptor, C5AR1 C5a anaphylatoxin chemotactic receptor 1, CCKAR cholecystokinin receptor type A, CCR1 cinnamoyl-CoA reductase 1, CCR2 C-C chemokine receptor type 2, CCR5 C-C chemokine receptor type 5, CCR6 C-C chemokine receptor type 6, CCR7 C-C chemokine receptor type 7, CCR9 C-C chemokine receptor type 9, CNR1 cannabinoid receptor 1, CNR2 cannabinoid receptor 2, CXCR2 C-X-C chemokine receptor type 2, CXC-R4 C-X-C chemokine receptor type 4, DRD1 D(1A) dopamine receptor, DRD2 D(2) dopamine receptor, DRD3 D(3) dopamine receptor, DRD4 D(4) dopamine receptor, EDNRB endothelin receptor type B, FFAR1 free fatty acid receptor 1, FPR1 fMet-Leu-Phe receptor, FPR2 N-formyl peptide receptor 2, GALR1 galanin receptor type 1, GALR2 galanin receptor type 2, CCKBR gastrin/cholecystokinin type B receptor, GHSR growth hormone secretagogue receptor type 1, GNRHR gonadotropin-releasing hormone receptor, GPBAR1 G-protein coupled bile acid receptor 1, HRH1 histamine H1 receptor, LPAR1 lysophosphatidic acid receptor 1, LSHR lutropin-choriogonadotropic hormone receptor, LT4R1 leukotriene B4 receptor 1, MC4R melanocortin receptor 4, MSHR melanocyte-stimulating hormone receptor, MTNR1A melatonin receptor type 1A, MTNR1B melatonin receptor type 1B, NK1R substance-P receptor, NPY1R neuropeptide Y receptor type 1, NPY2R neuropeptide Y receptor type 2, NTSR1 neurotensin receptor type 1, OPRD delta-type opioid receptor, OPRK kappa-type opioid receptor, OPRM mu-type opioid receptor, OPRL1 nociceptin receptor, HCRTR1 orexin/hypocretin receptor type 1, HCRTR2 orexin receptor type 2, OXYR oxytocin receptor, P2RY1 P2Y purinoceptor 1, P2Y12 P2Y purinoceptor 12, PAR1 proteinase-activated receptor 1, PAR2 proteinase-activated receptor 2, PTGDR2 prostaglandin D2 receptor 2, PTGER2 prostaglandin E2 receptor EP2 subtype, PTGER3 prostaglandin E2 receptor EP3 subtype, PTGER4 prostaglandin E2 receptor EP4 subtype, PTAFR platelet-activating factor receptor, lpar6a lysophosphatidic acid receptor 6a, BLT1 leukotriene B4 receptor 1, S1PR1 sphingosine 1-phosphate receptor 1, S1PR2 sphingosine 1-phosphate receptor 2, S1PR3 sphingosine 1-phosphate receptor 3, S1PR5 sphingosine 1-phosphate receptor 5, SSR2 somatostatin receptor type 2, SUCR1 succinate receptor 1, TBXA2R thromboxane A2 receptor, V2R vasopressin V2 receptor, GPR52 G-protein coupled receptor 52, GPR88 probable G-protein coupled receptor 88, GPR139 probable G-protein coupled receptor 139, GPR183 G-protein coupled receptor 183, MRGX2 Mas-related G-protein coupled receptor member X2, MRGX4 Mas-related G-protein coupled receptor member X4, CALCR calcitonin receptor, CALRL calcitonin gene-related peptide type 1 receptor, CRFR1 corticotropin-releasing factor receptor 1, CRFR2 corticotropin-releasing factor receptor 2, GHRHR growth hormone-releasing hormone receptor, GIPR gastric inhibitory polypeptide receptor, GLP1R glucagon-like peptide-1 receptor, GLP2R glucagon-like peptide 2 receptor, GCGR glucagon receptor, SCTR secretin receptor, ADGRG1 adhesion G-protein coupled receptor G1, ADGRL3 adhesion G protein-coupled receptor L3, GABR1 gamma-aminobutyric acid type B receptor subunit 1, GABBR2 gamma-aminobutyric acid type B receptor subunit 2, GRM1 metabotropic glutamate receptor 1, GRM2 metabotropic glutamate receptor 2, GRM3 metabotropic glutamate receptor 3, GRM4 metabotropic glutamate receptor 4, GRM5 metabotropic glutamate receptor 5, GRM7 metabotropic glutamate receptor 7, GP158 probable G-protein coupled receptor 158, CASR extracellular calcium-sensing receptor, FZD4 Frizzled-4, FZD5 Frizzled-5, FZD7 Frizzled-7

Activated receptors generate second messengers via the G protein. In heterotrimeric form, the G protein is inactive. After binding to the intracellular cavity formed by GPCR, the GDP-binding pocket on the Gα subunit of heterotrimeric G proteins is opened, facilitating subsequent exchange for GTP.29 GTP is physiologically more abundant as compared to GDP.30 The nucleotide exchange is a rate-limiting step in the G protein activation process.29 GTP binding prevents Gα protein from forming heteromer with Gβγ subunit.31 The free Gα and Gβγ subunits modulate different downstream effector pathways. By hydrolyzing GTP to GDP, the active GTP-bound Gα subunit returns to an inactive state and forms a complex with the Gβγ subunit again. G proteins are classified based on their Gα subunit. There are four different Gα protein families: Gαi/o, Gαs, Gαq/11, and Gα12/13. Each family regulates a specific set of downstream responses. Individual GPCR could mediate different functions in different cellular contexts via preferential G protein coupling (Figs. 1 and 2).Fig. 2 GPCR-regulated downstream signaling pathways in neurodegenerative and psychiatric disorders. CAMK calmodulin-dependent protein kinase, BACE1 β-site APP cleaving protein 1, TAK1 transforming growth factor-β-activated kinase, TAB1 TAK1 binding protein, PP2A protein-phosphatase 2A, PLC phospholipase C, PDK1 phosphoinositide-dependent kinase 1, diacylglycerol (DAG), IP3 inositol triphosphate, Akt protein kinase B, APP amyloid protein precursor, Bax B-cell lymphoma-2-associated X, Blk B lymphoid tyrosine kinase, cAMP cyclic adenosine monophosphate, Casp9 caspase 9, CREB cAMP response element binding protein, ERK1/2 extracellular signal-regulated-kinase, GSK3β glycogen synthase kinase 3β, Gβγ free heterotrimeric G protein beta/gamma subunits, IKBα inhibitory subunit of nuclear factor kappa-B alpha, IKKα/β inhibitor of kappa-B kinase, MEK mitogen-activated protein, NFT neurofibrillary tangles, NF-κB nuclear factor kappa-B, PI3K phosphoinositide 3-kinase, PKA protein kinase A, Raf1 Raf-1 proto-oncogene, serine/threonine kinase, Ras Ras Sarcoma oncoproteins, Rho Ras homologous proteins, ROCK Rho-associated coiled-coil containing kinases, SRF serum response factor

Gα proteins: Gαs and Gαi/o

Gαs (stimulatory regulator of adenylyl cyclase G protein activates adenylyl cyclase) promotes the generation of 3’-5’-cyclic adenosine monophosphate (cAMP) from ATP by adenylate cyclase. cAMP is essential for protein kinase A (PKA)-mediated signal transduction;32 In contrast, Gαi/o suppresses adenylyl cyclase activity, which prevents cAMP accumulation and reduces PKA activity. cAMP is a crucial regulator of the phosphoinositide 3-kinase/AKT murine thymoma viral oncogene homolog (PI3K/AKT) signaling pathway. It has been shown that PI3K/AKT is associated with the inflammatory response in multiple neurodegenerative diseases.33–35 cAMP is also linked to calcium dynamics in neuronal cells and neurodegenerative diseases. Details can be found in the comprehensive review by Sobolczyk and Boczek.36

Gα protein: Gαq/11

Gαq activates phospholipase C (PLC), which hydrolyzes phosphatidylinositol 4,5-biphosphate into diacylglycerol (DAG) and inositol 1,4,5-trisphosphate (IP3). DAG activates protein kinase C, which phosphorylates various downstream signaling proteins. IP3 stimulates calcium efflux from the endoplasmic reticulum through specific IP3 receptors. Calcium signaling is essential for the release of neurotransmitters.37,38 For instance, dysregulation of the dopamine D1 receptor-mediated PLC/IP3/Ca2+ pathway in the anterior cortex of the brain is associated with mental illness in rats.39,40 PLC/IP3/Ca2+ pathway regulates the electrical response of the neuron.41 Impaired Ca2+ homeostasis by Aβ exposure is one of the underlying causes of amyloid toxicity in Alzheimer’s disease.42 In psychiatric disorders, Ca2+ signaling regulates neuronal connectivity, synaptic plasticity, and glial functions.43

Gα protein: Gα12/13

Gα12/13 binding can stimulate Rho family GTPases.44 Rho GTPases activate the cytosolic Rho protein by promoting GDP/GTP exchange.45 Activated Rho is released from inhibitory protein, migrates to the plasma membrane, and modulates multiple downstream effectors.46 One of which is ROCK1/2 (Rho kinase). The Rho-ROCK pathway is essential in neurodegenerative diseases, including Alzheimer’s disease, Parkinson’s disease, amyotrophic lateral sclerosis, and Huntington’s disease.47 ROCK activity is closely associated with neuronal cell loss, impaired synaptic functions, and cytoskeleton modulation in central nervous system disorders.47 Rho/ROCK signaling modulates the activity of transcription regulators such as AP-1, MRTF-A, YAP, NF-κB, and serum response factor.47,48 Rho family GTPases are essential for axon guidance, cell polarity, and synapse formation.49 It has been shown that Rho GTPase regulates neuronal cell survival by inhibiting AKT signaling.50

GPCR kinases (GRKs)

Activated GPCR is subjected to desensitization to protect the cell from sustained stimulation.51 After peak response, ligand-bound receptor activity will return to basal level.52 Receptor phosphorylation by a family of GPCR kinases (GRKs), including GRK1/7, GRK2/3, and GRK4/5/6, is an essential first step to switch off sustained signaling.53,54 GRKs are second messenger-independent kinases (e.g., in contrast to PKA, which is dependent on cAMP levels). Serine/threonine residues on the GPCR carboxyl-terminal tail are common phosphorylation sites targeted by GRKs.55 GRKs translocate from cytoplasm to plasma membrane and initiate receptor phosphorylation by binding to Gβγ.56,57 GRK could also interfere with G protein binding through direct interaction.58 GRK level is affected by inflammatory responses in neonatal and adult neurons.59 GRK dysfunction is associated with cognitive impairment and tau hyperphosphorylation in Alzheimer-like pathology.60 Colocalization of GRK with amyloid plaques is observed in brain tissues of Alzheimer’s disease patients.61 Patients of Parkinson’s disease with dementia have increased GRK3/5 transcripts.62 GRK might promote the formation of pathological Lewy bodies in sporadic Parkinson’s disease, but the mechanism is yet to be defined.63 In psychiatric disorders, upregulating brain GRKs are observed in schizophrenia and major depression.64,65

Arrestins in GPCR desensitization

Active GPCR is ready for the arrestins (signal terminators) binding after GRK phosphorylation. Arrestins can be classified into visual arrestins (arrestin 1 and arrestin 4) and non-visual arrestins (β-arrestin 1/2 or arrestin 2/3). Visual arrestins express exclusively in retina photoreceptors. They regulate light-activated rhodopsin signaling.66,67 β-arrestin 1/2 are ubiquitously expressed cytoplasmic proteins (Fig. 3a, b).52 β-arrestins and G proteins compete for the receptors. They bind to the same inter-helical cavity on the intracellular region (Fig. 3c).68 β-arrestin reduce G protein singling by hindering interaction between receptor and heterotrimeric G proteins. Further, β-arrestins facilitate receptor recycling by promoting internalization and cellular trafficking.69,70 The C-edge of arrestin protein with proximity to the membrane surface functions membrane anchor to stabilize the arrestin-active receptor complex (Fig. 3a).71 Recent studies illustrate the association of β-arrestin in multiple physiological functions and neuropsychiatric disorders.72,73 Phosphorylation of PI3K/AKT is remarkably reduced in the β-arrestin 2-deficient adult neural stem cells, indicating the crucial role of β-arrestin 2-PI3K/Akt pathway in adult hippocampal neurogenesis.74,75Fig. 3 GPCR-G protein/arrestin complexes. a Crystal structure of arrestin 1 (PDB 1CF1) showing the membrane-anchoring c-loop. b Solvent-accessible surface. Hydrophobic surface (red); Hydrophilic surface (white). c Biased signaling of serotonin 5-HT2B receptors. Activated 5-HT2B receptor (PDB 7SRQ) is preferentially coupled to Gαs protein (PDB 7SRR). The receptor could also couple to β-arrestin 1 (PDB 7SRS). Gαs and β-arrestin 1 engaged on the same cavity formed by the cytoplasmic receptor interface

Biased signaling of GPCRs

G protein-biased signaling is regarded as the canonical signaling pathway employed by GPCRs.

β-arrestin can modulate GPCR signal transduction in G protein-independent mechanism. β-arrestin can use the receptor as a structural component to generate an intracellular signaling complex consisting of agonist-occupied receptor and nonreceptor tyrosine kinases (c-Src).76 β-arrestin can maintain ERK signaling by acting as a scaffold for ERK mitogen-activated protein kinase.77 Other downstream effectors of β-arrestins include phosphatases and transcription factors.78 β-arrestins can act as a scaffold protein for specific downstream effectors.79,80 In the mouse model, β-arrestin 2 exerts anti-inflammatory functions by inhibiting nuclear factor kappa-B.81 Maintaining the arrestin-dependent signaling of M1 muscarinic acetylcholine receptor can prevent the insoluble misfolded proteins accumulation in Alzheimer’s disease model which thereby slowing down neurodegenerative disease progression.82

β-arrestin is important for astrocyte-mediated pro-inflammatory cytokine production.83 In mouse Parkinson’s disease models, β-arrestin 2-biased ligands suppress glia-derived inflammation and prevent neuron loss.84 IL-1β produced by the inflammation site is suppressed by β-arrestin 2.84 As compared to agonists which facilitate G protein and β-arrestin signaling at the same time, a β-arrestin-biased agonist for δ-opioid receptor can effectively control anxiety-like behaviour by activating ERK1/2 in the limbic structures of the brain.85 Hence, identifying therapeutic modulators that could preferentially stabilize GPCR structure for G proteins or β-arrestins is important for developing effective treatments for neurodegenerative and psychiatric diseases.

Examples of GPCR-regulated modulators in disease development

β-site APP cleaving protein 1 (BACE1)

The proteolytic activity of BACE1 promotes the generation of β-amyloid (Aβ) peptides from amyloid precursor protein in Alzheimer’s disease.86 BACE1 expression can be activated by muscarinic acetylcholine receptor M1/M3 via PKC and MAP kinase signaling cascades.87 BACE1 activity is modulated by other GPCRs, such as the A2A and delta-opioid receptors.33 It has been shown that selective activation of the M2 receptor will suppress BACE1 expression via PKA-mediated signaling events.33

cAMP-response element binding protein (CREB)

GWAS analysis indicates that genes involved in the cAMP/PKA/CREB pathway are genetically associated with schizophrenia and bipolar disorder.88 CREB is a transcription factor activated by phosphorylation after GPCR activation. The binding of CREB to a specific cAMP response element (CRE) in the transcription regulatory region enhances particular gene transcription. For instance, neurotransmitter-activated dopamine D1 receptor on dopaminergic neurons can elicit transcription brain derived growth factor (BDNF) and other neurotrophins.89 In patients with bipolar disorder and schizophrenia, CREB expression is remarkably reduced in the dorsolateral prefrontal cortex and cingulate gyrus.90 While CREB protects neuronal cells in neurogenerative diseases, constitutively active CREB can reduce hippocampal neuron numbers and trigger sporadic epileptic seizures.91,92 It has been shown that the CREB modulator could enhance synaptic plasticity, which is beneficial for schizophrenia treatment.89

DARPP-32 and PP1

DARPP-32 (dopamine- and cyclic-AMP-regulated phosphoprotein of molecular weight 32,000) regulates neuronal excitability levels by prolonged depolarizations and voltage oscillations.93 DARPP-32 is the downstream target of Gi-coupling receptors such as the D2 dopamine receptor. DARPP-32 functions as a protein phosphatase-1 (PP1) inhibitor, a eukaryotic serine/threonine protein, upon phosphorylation at Thr-34 by PKA. PP1 is a phosphatase with multiple physiological functions. PP1 controls clock component PER2 accumulation in neurons, influencing circadian rhythm by light-mediated clock resetting.94 PP1 is an inducer of long-term synaptic depression in the hippocampus.95 Dysregulation of glutamate and dopamine signaling is common in neurodegenerative and neuropsychiatric disorders. Quantitative modeling results suggested that DARPP-32 could integrate dopamine and glutamate signals in striatal neurons.96 PP1 signaling reduces GABA(A) receptors in neostriatal medium spiny neurons depending on PKA and DARPP.97

GPCRs in neuropsychiatric diseases

Class A GPCR (rhodopsin)

Structural insights

Class A GPCR is the most heavily investigated GPCR family for drug development. Ligand binding to the unique pocket stabilizes GPCR in a particular conformation.98 Comparative analysis reveals that the outward bending/rotation of intracellular TM6 is a universal structure feature of receptor activation throughout the GPCR superfamily (Fig. 4a).98 Hydrophobic packing interactions between the transmembrane helices help to maintain the active conformation of TM6.99 Apart from TM6, rearrangements of other transmembrane helices, including TM3/5/7, open the intracellular milieu to facilitate recruitment of G protein.100 Class A GPCR has a consensus binding interface for G protein coupling.101 The receptors employ unique structure motifs as microswitches to transmit external stimuli (Fig. 4b). D3.49R3.50Y3.51 motif (Ballesteros–Weinstein number) at the intracellular region of TM3 forms the classic “ionic lock” with E6.30 on TM6 to constrain the receptor in the ground state.102,103 Disruption of the ionic lock is an activation feature of class A GPCRs.104 Side chains of Y7.53 (NPxxY motif) on TM7 and W6.48 (CWxP motif) on TM6 are subjected to orientation rearrangement during receptor activation.105,106 The P5.50I3.40F6.44 motif, formed by a group of hydrophobic residues on TM3/5/6, is also a crucial switch for receptor activation.107 Polar interactions and aromatic stacking interactions between the conserved aromatic residues are frequently observed in the ligand binding region of activated class A GPCRs.27Fig. 4 Class A GPCR activation. a Prominent outward bending of TM5 and TM6 opens the cytoplasmic pocket of inactive serotonin 5-HT2A receptor (orange, PDB 6A93) for the binding of G protein. Active 5-HT2A receptor (marine blue, PDB 6WHA). b Microswitches involved in 5-HT2A receptor activation. c Structural features of class C GPCRs. Inactive (PDB 7MTQ) and active metabotropic glutamate receptor 2 mGlu2R (PDB 7MTR). VFT extracellular venus flytrap domain, CRD cysteine-rich domain, TMD transmembrane domain, PAM positive allosteric modulator

Acetylcholine receptors (muscarinic)

Acetylcholine is a neurotransmitter employed by cholinergic neurons in the brain and spinal cord.108 Muscarinic acetylcholine receptors in the central and peripheral nervous systems have five distinct subtypes. M1, M3, and M5 receptors are excitatory M1-like receptors.109 In contrast, M2-like receptors (M2 and M4 receptors) inhibit adenylyl cyclase activity. All the subtypes are detected in the brain. M2 and M3 receptors are also found in peripheral tissues.110

Reduced acetylcholine signaling due to the loss of cholinergic neurons is common in Alzheimer’s disease.111 Amyloid-β proteins could interrupt the interaction between the M1 receptor and G protein.112 M1 receptor-knockout mice show Alzheimer’s disease-like pathology with age-dependent cognitive decline.113 M1 receptor function is impaired by the binding of tau protein, a microtubule-associated protein in the extracellular matrix, which is toxic in secreted form;114,115 Autoantibodies to recombinant human M1 receptors are detected in patients with schizophrenic disorders, mood disorders, and other psychiatric disorders.116,117

The M1 receptor is a promising target for schizophrenia treatment. Allosteric modulation of M1 receptor activity could improve cognitive performance with antipsychotic activity.118 However, substantial loss of cortical M1 receptor might affect the efficacy of positive allosteric modulator.119

M2 receptor reduction is noted in the frontal cortex of Alzheimer’s disease patients.120 Suppressing M2 receptor expression with siRNA alters the expression of β-site APP cleaving protein. This transmembrane aspartic endopeptidase is involved in beta-amyloid formation.121

M2 receptor is suspected to be related to the major depressive disorder and bipolar disorder development.122 M2-encoding gene is genetically associated with the cholinergic dysfunction seen in mood disorders.122

M3 receptor level is remarkably reduced in the post-mortem frontal cortex tissues of patients with bipolar disorder.123 However, conflicting results are observed in another study cohort.124 Genetic variants of the M3 receptor-encoding gene are associated with abnormal neural connectivity in schizophrenia and cannabis-induced hallucinations.125,126

Acetylcholine elevation is observed in Parkinson’s disease.127–129 Targeting the M4 receptor with various antagonists showed promising treatment results for Parkinson’s disease.130,131 M4 receptor is abundantly expressed in striatal neurons, which regulates the balance between acetylcholine and dopamine responses.132 M4 receptor promotes the development of the dopamine hypersensitivity phenotype of schizophrenia.133 It has been shown that the M5 receptor can potentiate drug addiction by reinforcing rewarded behavior.134

Adenosine receptor

Adenosine (A1A, A2A, A2B, A3A) receptors are synaptic modulators that transmit inhibitory signals from adenosine to excitatory synapses.135 Adenosine is also known as a “retaliatory metabolite” as it is produced exponentially from tissue under stress.136 Astrocytes release adenosine to modulate synaptic transmission during hypoxia.137 A1A and A2A receptors exhibit widespread expression in the brain.138 A1A and A3A receptors are Gi-coupling receptors. In contrast, A2A and A2B receptors prefer Gs for downstream signaling.

